id,vendor,series,name,sku,slug,active,source_url,created_at,updated_at
1,Harbinger,Contract Series,Coventry Spice,,harbinger-contract-series-coventry-spice,true,https://www.harbingerfloors.com/contract,Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time)
2,Harbinger,Contract Series,Savannah Oak,,harbinger-contract-series-savannah-oak,true,https://www.harbingerfloors.com/contract,Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time)
3,Harbinger,Contract Series,Bonsai Maple,,harbinger-contract-series-bonsai-maple,true,https://www.harbingerfloors.com/contract,Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time)
4,Harbinger,Contract Series,Tumbleweed,,harbinger-contract-series-tumbleweed,true,https://www.harbingerfloors.com/contract,Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time)
5,Harbinger,Contract Series,Sienna,,harbinger-contract-series-sienna,true,https://www.harbingerfloors.com/contract,Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time)
6,Harbinger,Contract Series,Melbourne,,harbinger-contract-series-melbourne,true,https://www.harbingerfloors.com/contract,Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time)
7,Harbinger,Contract Series,Canberra,,harbinger-contract-series-canberra,true,https://www.harbingerfloors.com/contract,Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time)
8,Harbinger,Contract Series,Perth,,harbinger-contract-series-perth,true,https://www.harbingerfloors.com/contract,Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time)
9,Harbinger,Contract Series,Winton,,harbinger-contract-series-winton,true,https://www.harbingerfloors.com/contract,Sun Jan 18 2026 20:47:13 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:13 GMT-0800 (Pacific Standard Time)
10,Harbinger,Contract Series,Sydney,,harbinger-contract-series-sydney,true,https://www.harbingerfloors.com/contract,Sun Jan 18 2026 20:47:13 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:13 GMT-0800 (Pacific Standard Time)
11,Harbinger,Contract Series,Marla,,harbinger-contract-series-marla,true,https://www.harbingerfloors.com/contract,Sun Jan 18 2026 20:47:13 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:13 GMT-0800 (Pacific Standard Time)
12,Harbinger,Contract Series,Cairns,,harbinger-contract-series-cairns,true,https://www.harbingerfloors.com/contract,Sun Jan 18 2026 20:47:13 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:13 GMT-0800 (Pacific Standard Time)
13,Harbinger,Contract Series,Brisbane,,harbinger-contract-series-brisbane,true,https://www.harbingerfloors.com/contract,Sun Jan 18 2026 20:47:13 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:13 GMT-0800 (Pacific Standard Time)
14,Harbinger,Craftsman Series,Beachcomber,,harbinger-craftsman-series-beachcomber,true,https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:14 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:14 GMT-0800 (Pacific Standard Time)
15,Harbinger,Craftsman Series,Topeka,,harbinger-craftsman-series-topeka,true,https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:14 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:14 GMT-0800 (Pacific Standard Time)
16,Harbinger,Craftsman Series,Horizon,,harbinger-craftsman-series-horizon,true,https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:14 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:14 GMT-0800 (Pacific Standard Time)
17,Harbinger,Craftsman Series,Gobi,,harbinger-craftsman-series-gobi,true,https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:14 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:14 GMT-0800 (Pacific Standard Time)
18,Harbinger,Craftsman Series,Farmhouse Umber,,harbinger-craftsman-series-farmhouse-umber,true,https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time)
19,Harbinger,Craftsman Series,Farmhouse Nordic,,harbinger-craftsman-series-farmhouse-nordic,true,https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time)
20,Harbinger,Craftsman Series,Burmese Teak,,harbinger-craftsman-series-burmese-teak,true,https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time)
21,Harbinger,Craftsman Series,Terrazzo,,harbinger-craftsman-series-terrazzo,true,https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time)
22,Harbinger,Craftsman Series,Namibia,,harbinger-craftsman-series-namibia,true,https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time)
23,Harbinger,Craftsman Series,Zambia,,harbinger-craftsman-series-zambia,true,https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time)
24,Harbinger,Craftsman Series,Madagascar,,harbinger-craftsman-series-madagascar,true,https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time)
25,Harbinger,Craftsman Series,Angola,,harbinger-craftsman-series-angola,true,https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time)
26,Harbinger,Craftsman Series,Botswana,,harbinger-craftsman-series-botswana,true,https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time)
27,Harbinger,Craftsman Series,Kenya,,harbinger-craftsman-series-kenya,true,https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time)
28,Harbinger,Craftsman Series,Tanzania,,harbinger-craftsman-series-tanzania,true,https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time)
29,Harbinger,Craftsman Series,Brunei,,harbinger-craftsman-series-brunei,true,https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time)
30,Harbinger,Craftsman Series,Jakarta,,harbinger-craftsman-series-jakarta,true,https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time)
31,Harbinger,Craftsman Series,Tonga,,harbinger-craftsman-series-tonga,true,https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time)
32,Harbinger,Craftsman Series,Bali,,harbinger-craftsman-series-bali,true,https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time)
33,Harbinger,Craftsman Series,Paris,,harbinger-craftsman-series-paris,true,https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time)
34,Harbinger,Essentials,Hampton Greige,HES 23066R,harbinger-essentials-hampton-greige,true,https://www.harbingerfloors.com/product-page/hampton-greige,Sun Jan 18 2026 20:47:17 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:56 GMT-0800 (Pacific Standard Time)
35,Harbinger,Essentials,Beach House,HES 23077R,harbinger-essentials-beach-house,true,https://www.harbingerfloors.com/product-page/beach-house,Sun Jan 18 2026 20:47:17 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:13:00 GMT-0800 (Pacific Standard Time)
36,Harbinger,Essentials,Perissa,HES 24066T,harbinger-essentials-perissa,true,https://www.harbingerfloors.com/product-page/perissa,Sun Jan 18 2026 20:47:17 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:13:00 GMT-0800 (Pacific Standard Time)
37,Harbinger,Contract,Coventry Spice,HVP 22044T,harbinger-contract-coventry-spice,true,https://www.harbingerfloors.com/product-page/coventry-spice,Sun Jan 18 2026 21:21:13 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:53 GMT-0800 (Pacific Standard Time)
38,Harbinger,Contract,Savannah Oak,HVP 22055T,harbinger-contract-savannah-oak,true,https://www.harbingerfloors.com/product-page/savannahoak,Sun Jan 18 2026 21:21:13 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:53 GMT-0800 (Pacific Standard Time)
39,Harbinger,Contract,Bonsai Maple,HVP 22077T,harbinger-contract-bonsai-maple,true,https://www.harbingerfloors.com/product-page/bonsai-maple,Sun Jan 18 2026 21:21:13 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:54 GMT-0800 (Pacific Standard Time)
40,Harbinger,Contract,Tumbleweed,HVP 22088T,harbinger-contract-tumbleweed,true,https://www.harbingerfloors.com/product-page/tumbleweed,Sun Jan 18 2026 21:21:13 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:54 GMT-0800 (Pacific Standard Time)
41,Harbinger,Contract,Sienna,HVP 22099T,harbinger-contract-sienna,true,https://www.harbingerfloors.com/product-page/sienna,Sun Jan 18 2026 21:21:14 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:54 GMT-0800 (Pacific Standard Time)
42,Harbinger,Contract,Melbourne,HVP 33011T,harbinger-contract-melbourne,true,https://www.harbingerfloors.com/product-page/melbourne,Sun Jan 18 2026 21:21:14 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:54 GMT-0800 (Pacific Standard Time)
43,Harbinger,Contract,Canberra,HVP 33022T,harbinger-contract-canberra,true,https://www.harbingerfloors.com/product-page/canberra,Sun Jan 18 2026 21:21:14 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:55 GMT-0800 (Pacific Standard Time)
44,Harbinger,Contract,Winton,HVP 33044T,harbinger-contract-winton,true,https://www.harbingerfloors.com/product-page/winton,Sun Jan 18 2026 21:21:14 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:55 GMT-0800 (Pacific Standard Time)
45,Harbinger,Contract,Perth,HVP 33033T,harbinger-contract-perth,true,https://www.harbingerfloors.com/product-page/perth,Sun Jan 18 2026 21:21:14 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:55 GMT-0800 (Pacific Standard Time)
46,Harbinger,Craftsman,Marla,HVP 33066T,harbinger-craftsman-marla,true,https://www.harbingerfloors.com/product-page/marla,Sun Jan 18 2026 21:21:14 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:55 GMT-0800 (Pacific Standard Time)
47,Harbinger,Craftsman,Cairns,HVP 33077T,harbinger-craftsman-cairns,true,https://www.harbingerfloors.com/product-page/cairns,Sun Jan 18 2026 21:21:15 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:55 GMT-0800 (Pacific Standard Time)
48,Harbinger,Craftsman,Brisbane,HVP 33088T,harbinger-craftsman-brisbane,true,https://www.harbingerfloors.com/product-page/brisbane,Sun Jan 18 2026 21:21:15 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:56 GMT-0800 (Pacific Standard Time)
49,Harbinger,Essentials,Tennessee Hickory,HES 88102T,harbinger-essentials-tennessee-hickory,true,https://www.harbingerfloors.com/product-page/tennessee-hickory,Sun Jan 18 2026 21:21:15 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:56 GMT-0800 (Pacific Standard Time)
50,Harbinger,Essentials,Carolina Spalted Cherry,HES 88088T,harbinger-essentials-carolina-spalted-cherry,true,https://www.harbingerfloors.com/product-page/carolina-spalted-cherry,Sun Jan 18 2026 21:21:15 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:56 GMT-0800 (Pacific Standard Time)
52,Harbinger,Essentials,Laurel Oak,HES 23088R,harbinger-essentials-laurel-oak,true,https://www.harbingerfloors.com/product-page/laurel-oak,Sun Jan 18 2026 21:21:15 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:57 GMT-0800 (Pacific Standard Time)
53,Harbinger,Essentials,Copenhagen,TQZ 2301R,harbinger-essentials-copenhagen,true,https://www.harbingerfloors.com/product-page/copenhagen,Sun Jan 18 2026 21:21:15 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:57 GMT-0800 (Pacific Standard Time)
54,Harbinger,Essentials,Coastal Fog,TQZ 2303T,harbinger-essentials-coastal-fog,true,https://www.harbingerfloors.com/product-page/coastal-fog,Sun Jan 18 2026 21:21:15 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:57 GMT-0800 (Pacific Standard Time)
55,Harbinger,Essentials,Bianco,TQZ 2402T,harbinger-essentials-bianco,true,https://www.harbingerfloors.com/product-page/bianco,Sun Jan 18 2026 21:21:15 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:57 GMT-0800 (Pacific Standard Time)
56,Harbinger,Signature Acoustic Click,Nottingham,WPC 33099R,harbinger-signature-acoustic-click-nottingham,true,https://www.harbingerfloors.com/product-page/nottingham,Sun Jan 18 2026 21:21:16 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:57 GMT-0800 (Pacific Standard Time)
57,Harbinger,Signature Acoustic Click,Sheffield,SAC 55121R,harbinger-signature-acoustic-click-sheffield,true,https://www.harbingerfloors.com/product-page/sheffield,Sun Jan 18 2026 21:21:16 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:58 GMT-0800 (Pacific Standard Time)
58,Harbinger,Signature Acoustic Click,Knoxville,SAC 55107R,harbinger-signature-acoustic-click-knoxville,true,https://www.harbingerfloors.com/product-page/knoxville-1,Sun Jan 18 2026 21:21:16 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:58 GMT-0800 (Pacific Standard Time)
59,Harbinger,Signature Acoustic Click,Birmingham,SAC 55116R,harbinger-signature-acoustic-click-birmingham,true,https://www.harbingerfloors.com/product-page/birmingham,Sun Jan 18 2026 21:21:16 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:58 GMT-0800 (Pacific Standard Time)
60,Harbinger,Signature Acoustic Click,Poole,SAC 55117R,harbinger-signature-acoustic-click-poole,true,https://www.harbingerfloors.com/product-page/poole,Sun Jan 18 2026 21:21:16 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:58 GMT-0800 (Pacific Standard Time)
61,Harbinger,Signature Acoustic Click,Derby,SAC 55118R,harbinger-signature-acoustic-click-derby,true,https://www.harbingerfloors.com/product-page/derby,Sun Jan 18 2026 21:21:17 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:59 GMT-0800 (Pacific Standard Time)
62,Harbinger,Signature Acoustic Click,York,SAC 55122R,harbinger-signature-acoustic-click-york,true,https://www.harbingerfloors.com/product-page/york,Sun Jan 18 2026 21:21:17 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:59 GMT-0800 (Pacific Standard Time)
63,Harbinger,Signature Acoustic Click,Chester,SAC 55119R,harbinger-signature-acoustic-click-chester,true,https://www.harbingerfloors.com/product-page/chester,Sun Jan 18 2026 21:21:17 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:59 GMT-0800 (Pacific Standard Time)
64,Harbinger,Signature Acoustic Click,Durham,SAC 55120R,harbinger-signature-acoustic-click-durham,true,https://www.harbingerfloors.com/product-page/durham,Sun Jan 18 2026 21:21:17 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:59 GMT-0800 (Pacific Standard Time)
65,Harbinger,Signature Acoustic Click,Plymouth,SAC 55114R,harbinger-signature-acoustic-click-plymouth,true,https://www.harbingerfloors.com/product-page/plymouth,Sun Jan 18 2026 21:21:17 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:13:00 GMT-0800 (Pacific Standard Time)
66,Harbinger,Signature Acoustic Click,Sussex,WPC 33088R,harbinger-signature-acoustic-click-sussex,true,https://www.harbingerfloors.com/product-page/sussex,Sun Jan 18 2026 21:21:18 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:13:00 GMT-0800 (Pacific Standard Time)
67,Harbinger,Signature Acoustic Click,Cardiff,SAC 55110R,harbinger-signature-acoustic-click-cardiff,true,https://www.harbingerfloors.com/product-page/cardiff,Sun Jan 18 2026 21:21:18 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:13:00 GMT-0800 (Pacific Standard Time)
70,Harbinger,The Quiet Zone,Cumulus,TQZ 3309R,harbinger-the-quiet-zone-cumulus,true,https://www.harbingerfloors.com/product-page/cumulus,Sun Jan 18 2026 21:21:18 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:13:01 GMT-0800 (Pacific Standard Time)
71,Harbinger,Signature Acoustic Click,Cornwall,SAC 55106R,harbinger-signature-acoustic-click-cornwall,true,https://www.harbingerfloors.com/product-page/cornwall-1,Sun Jan 18 2026 21:21:19 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:13:01 GMT-0800 (Pacific Standard Time)
72,Harbinger,Harbinger Acoustic Click,Maduro,SPC 11101R,harbinger-harbinger-acoustic-click-maduro,true,https://www.harbingerfloors.com/product-page/maduro,Sun Jan 18 2026 21:21:19 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:13:01 GMT-0800 (Pacific Standard Time)
73,Harbinger,Signature Acoustic Click,Dublin,SAC 55101R,harbinger-signature-acoustic-click-dublin,true,https://www.harbingerfloors.com/product-page/dublin-1,Sun Jan 18 2026 21:21:19 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:13:01 GMT-0800 (Pacific Standard Time)
74,Harbinger,Signature Acoustic Click,Bantame,SAC 55010S,harbinger-signature-acoustic-click-bantame,true,https://www.harbingerfloors.com/product-page/bantame,Sun Jan 18 2026 21:21:19 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:13:02 GMT-0800 (Pacific Standard Time)
75,Harbinger,Craftsman,Gobi,HCP 44044R,harbinger-craftsman-gobi,true,https://www.harbingerfloors.com/product-page/gobi,Sun Jan 18 2026 21:21:20 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:13:02 GMT-0800 (Pacific Standard Time)
76,Harbinger,Signature Acoustic Click,Jakarta,HCP 66022R,harbinger-signature-acoustic-click-jakarta,true,https://www.harbingerfloors.com/product-page/jakarta,Sun Jan 18 2026 21:21:20 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:13:02 GMT-0800 (Pacific Standard Time)
77,Harbinger,Signature Acoustic Click,Exeter,SAC 55115R,harbinger-signature-acoustic-click-exeter,true,https://www.harbingerfloors.com/product-page/exeter,Sun Jan 18 2026 21:21:20 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:13:02 GMT-0800 (Pacific Standard Time)
78,Harbinger,Signature Acoustic Click,Paris,HCP 66055R,harbinger-signature-acoustic-click-paris,true,https://www.harbingerfloors.com/product-page/paris,Sun Jan 18 2026 21:21:20 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:13:03 GMT-0800 (Pacific Standard Time)
79,Harbinger,Signature Acoustic Click,Munich,TQZ 2405R,harbinger-signature-acoustic-click-munich,true,https://www.harbingerfloors.com/product-page/munich,Sun Jan 18 2026 21:21:20 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:13:03 GMT-0800 (Pacific Standard Time)
80,Harbinger,Signature Acoustic Click,"Cambridge 9""",WPC 77066R,harbinger-signature-acoustic-click-cambridge-9,true,https://www.harbingerfloors.com/product-page/cambridge-9,Sun Jan 18 2026 21:21:21 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:13:03 GMT-0800 (Pacific Standard Time)
81,Harbinger,Signature Acoustic Click,Marengo Grey,SAC 55004S,harbinger-signature-acoustic-click-marengo-grey,true,https://www.harbingerfloors.com/product-page/marengo-grey,Sun Jan 18 2026 21:21:21 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:13:03 GMT-0800 (Pacific Standard Time)