id,vendor,series,name,slug,description,specs,warranty,features,source_url,source_updated_at,active,created_at,updated_at,category,sku,coverage_sqft_per_box
1,Harbinger,Contract Series,Coventry Spice,harbinger-contract-series-coventry-spice,"Durable, stylish and low maintenance glue down vinyl at contractor pricing.",,,[object Object],https://www.harbingerfloors.com/contract,Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),,,
2,Harbinger,Contract Series,Savannah Oak,harbinger-contract-series-savannah-oak,"Durable, stylish and low maintenance glue down vinyl at contractor pricing.",,,[object Object],https://www.harbingerfloors.com/contract,Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),,,
3,Harbinger,Contract Series,Bonsai Maple,harbinger-contract-series-bonsai-maple,"Durable, stylish and low maintenance glue down vinyl at contractor pricing.",,,[object Object],https://www.harbingerfloors.com/contract,Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),,,
4,Harbinger,Contract Series,Tumbleweed,harbinger-contract-series-tumbleweed,"Durable, stylish and low maintenance glue down vinyl at contractor pricing.",,,[object Object],https://www.harbingerfloors.com/contract,Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),,,
5,Harbinger,Contract Series,Sienna,harbinger-contract-series-sienna,"Durable, stylish and low maintenance glue down vinyl at contractor pricing.",,,[object Object],https://www.harbingerfloors.com/contract,Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),,,
6,Harbinger,Contract Series,Melbourne,harbinger-contract-series-melbourne,"Durable, stylish and low maintenance glue down vinyl at contractor pricing.",,,[object Object],https://www.harbingerfloors.com/contract,Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),,,
7,Harbinger,Contract Series,Canberra,harbinger-contract-series-canberra,"Durable, stylish and low maintenance glue down vinyl at contractor pricing.",,,[object Object],https://www.harbingerfloors.com/contract,Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),,,
8,Harbinger,Contract Series,Perth,harbinger-contract-series-perth,"Durable, stylish and low maintenance glue down vinyl at contractor pricing.",,,[object Object],https://www.harbingerfloors.com/contract,Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:12 GMT-0800 (Pacific Standard Time),,,
9,Harbinger,Contract Series,Winton,harbinger-contract-series-winton,"Durable, stylish and low maintenance glue down vinyl at contractor pricing.",,,[object Object],https://www.harbingerfloors.com/contract,Sun Jan 18 2026 20:47:13 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:13 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:13 GMT-0800 (Pacific Standard Time),,,
10,Harbinger,Contract Series,Sydney,harbinger-contract-series-sydney,"Durable, stylish and low maintenance glue down vinyl at contractor pricing.",,,[object Object],https://www.harbingerfloors.com/contract,Sun Jan 18 2026 20:47:13 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:13 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:13 GMT-0800 (Pacific Standard Time),,,
11,Harbinger,Contract Series,Marla,harbinger-contract-series-marla,"Durable, stylish and low maintenance glue down vinyl at contractor pricing.",,,[object Object],https://www.harbingerfloors.com/contract,Sun Jan 18 2026 20:47:13 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:13 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:13 GMT-0800 (Pacific Standard Time),,,
12,Harbinger,Contract Series,Cairns,harbinger-contract-series-cairns,"Durable, stylish and low maintenance glue down vinyl at contractor pricing.",,,[object Object],https://www.harbingerfloors.com/contract,Sun Jan 18 2026 20:47:13 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:13 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:13 GMT-0800 (Pacific Standard Time),,,
13,Harbinger,Contract Series,Brisbane,harbinger-contract-series-brisbane,"Durable, stylish and low maintenance glue down vinyl at contractor pricing.",,,[object Object],https://www.harbingerfloors.com/contract,Sun Jan 18 2026 20:47:13 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:13 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:13 GMT-0800 (Pacific Standard Time),,,
14,Harbinger,Craftsman Series,Beachcomber,harbinger-craftsman-series-beachcomber,"Where style, design, performance and price come together in harmony.",,,[object Object],https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:14 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:14 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:14 GMT-0800 (Pacific Standard Time),,,
15,Harbinger,Craftsman Series,Topeka,harbinger-craftsman-series-topeka,"Where style, design, performance and price come together in harmony.",,,[object Object],https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:14 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:14 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:14 GMT-0800 (Pacific Standard Time),,,
16,Harbinger,Craftsman Series,Horizon,harbinger-craftsman-series-horizon,"Where style, design, performance and price come together in harmony.",,,[object Object],https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:14 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:14 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:14 GMT-0800 (Pacific Standard Time),,,
17,Harbinger,Craftsman Series,Gobi,harbinger-craftsman-series-gobi,"Where style, design, performance and price come together in harmony.",,,[object Object],https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:14 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:14 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:14 GMT-0800 (Pacific Standard Time),,,
18,Harbinger,Craftsman Series,Farmhouse Umber,harbinger-craftsman-series-farmhouse-umber,"Where style, design, performance and price come together in harmony.",,,[object Object],https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),,,
19,Harbinger,Craftsman Series,Farmhouse Nordic,harbinger-craftsman-series-farmhouse-nordic,"Where style, design, performance and price come together in harmony.",,,[object Object],https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),,,
20,Harbinger,Craftsman Series,Burmese Teak,harbinger-craftsman-series-burmese-teak,"Where style, design, performance and price come together in harmony.",,,[object Object],https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),,,
21,Harbinger,Craftsman Series,Terrazzo,harbinger-craftsman-series-terrazzo,"Where style, design, performance and price come together in harmony.",,,[object Object],https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),,,
22,Harbinger,Craftsman Series,Namibia,harbinger-craftsman-series-namibia,"Where style, design, performance and price come together in harmony.",,,[object Object],https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),,,
23,Harbinger,Craftsman Series,Zambia,harbinger-craftsman-series-zambia,"Where style, design, performance and price come together in harmony.",,,[object Object],https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),,,
24,Harbinger,Craftsman Series,Madagascar,harbinger-craftsman-series-madagascar,"Where style, design, performance and price come together in harmony.",,,[object Object],https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),,,
25,Harbinger,Craftsman Series,Angola,harbinger-craftsman-series-angola,"Where style, design, performance and price come together in harmony.",,,[object Object],https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),,,
26,Harbinger,Craftsman Series,Botswana,harbinger-craftsman-series-botswana,"Where style, design, performance and price come together in harmony.",,,[object Object],https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:15 GMT-0800 (Pacific Standard Time),,,
27,Harbinger,Craftsman Series,Kenya,harbinger-craftsman-series-kenya,"Where style, design, performance and price come together in harmony.",,,[object Object],https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),,,
28,Harbinger,Craftsman Series,Tanzania,harbinger-craftsman-series-tanzania,"Where style, design, performance and price come together in harmony.",,,[object Object],https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),,,
29,Harbinger,Craftsman Series,Brunei,harbinger-craftsman-series-brunei,"Where style, design, performance and price come together in harmony.",,,[object Object],https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),,,
30,Harbinger,Craftsman Series,Jakarta,harbinger-craftsman-series-jakarta,"Where style, design, performance and price come together in harmony.",,,[object Object],https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),,,
31,Harbinger,Craftsman Series,Tonga,harbinger-craftsman-series-tonga,"Where style, design, performance and price come together in harmony.",,,[object Object],https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),,,
32,Harbinger,Craftsman Series,Bali,harbinger-craftsman-series-bali,"Where style, design, performance and price come together in harmony.",,,[object Object],https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),,,
33,Harbinger,Craftsman Series,Paris,harbinger-craftsman-series-paris,"Where style, design, performance and price come together in harmony.",,,[object Object],https://www.harbingerfloors.com/craftsman,Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 20:47:16 GMT-0800 (Pacific Standard Time),,,
34,Harbinger,Essentials,Hampton Greige,harbinger-essentials-hampton-greige,Heavy commercial glue down,[object Object],,[object Object],https://www.harbingerfloors.com/product-page/hampton-greige,Sun Jan 18 2026 22:12:56 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:17 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:56 GMT-0800 (Pacific Standard Time),Essentials,HES 23066R,32.00
35,Harbinger,Essentials,Beach House,harbinger-essentials-beach-house,Heavy commercial glue down,[object Object],,[object Object],https://www.harbingerfloors.com/product-page/beach-house,Sun Jan 18 2026 22:13:00 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:17 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:13:00 GMT-0800 (Pacific Standard Time),Essentials,HES 23077R,32.00
36,Harbinger,Essentials,Perissa,harbinger-essentials-perissa,Heavy commercial glue down,[object Object],,[object Object],https://www.harbingerfloors.com/product-page/perissa,Sun Jan 18 2026 22:13:00 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 20:47:17 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:13:00 GMT-0800 (Pacific Standard Time),Essentials,HES 24066T,32.00
37,Harbinger,Contract,Coventry Spice,harbinger-contract-coventry-spice,Glue Down,[object Object],,,https://www.harbingerfloors.com/product-page/coventry-spice,Sun Jan 18 2026 22:12:53 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 21:21:13 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:53 GMT-0800 (Pacific Standard Time),Contract,HVP 22044T,48.00
38,Harbinger,Contract,Savannah Oak,harbinger-contract-savannah-oak,Glue Down,[object Object],,,https://www.harbingerfloors.com/product-page/savannahoak,Sun Jan 18 2026 22:12:53 GMT-0800 (Pacific Standard Time),true,Sun Jan 18 2026 21:21:13 GMT-0800 (Pacific Standard Time),Sun Jan 18 2026 22:12:53 GMT-0800 (Pacific Standard Time),Contract,HVP 22055T,48.00
